[augment] Found 3046 trajectories in datas/amex_gelab_extracted/amex_sft
[augment] Output: datas/amex_gelab_augmented
[augment] Seed: 42, Workers: 8

[augment] Augmentation distribution:
  shift: 1630 (53.5%)
  bgcolor: 1634 (53.6%)
  popup: 1615 (53.0%)

[augment] Combination distribution:
  popup: 538
  bgcolor: 537
  shift: 500
  shift+bgcolor: 394
  shift+popup: 374
  shift+bgcolor+popup: 362
  bgcolor+popup: 341
[insert-popup] inserted page_6_popup before page_6 (Allow btn @ [339,1456])
[insert-popup] inserted page_5_popup before page_5 (Allow btn @ [339,1456])
[app-bgcolor] page_4: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_5: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_6: (240, 240, 240) -> #E6E2D3
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (160, 32, 80) -> #D5DDE8
[app-bgcolor] page_1: (240, 224, 224) -> #D5DDE8
[app-bgcolor] page_2: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_3: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_15: (16, 16, 16) -> #D6E4F0
[app-bgcolor] page_16: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_17: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_18: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_0: (0, 0, 16) -> #F5E6CC
[app-bgcolor] page_1: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_2: (240, 224, 224) -> #F5E6CC
[app-bgcolor] page_3: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_4: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_5: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_6: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_7: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_8: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_9: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_10: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_11: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_12: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_13: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_14: (240, 240, 240) -> #F5E6CC
[insert-popup] inserted page_4_popup before page_4 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (0, 0, 16) -> #D5DDE8
[app-bgcolor] page_1: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_2: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_3: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_4: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_5: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_6: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_7: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_8: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_9: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_10: (240, 240, 240) -> #D5DDE8
[app-shift] page_0: 11/16 swapped (13 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_1: 29/32 swapped (27 assets loaded, 3 pinned, 19 reverted)
[app-shift] page_2: 18/23 swapped (19 assets loaded, 4 pinned, 8 reverted)
[app-shift] page_3: 43/51 swapped (47 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_4: 48/55 swapped (49 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_5: 13/15 swapped (14 assets loaded, 15 pinned, 9 reverted)
[app-shift] page_6: 16/28 swapped (13 assets loaded, 0 pinned, 8 reverted)
[app-shift] page_7: 18/35 swapped (17 assets loaded, 0 pinned, 15 reverted)
[app-shift] page_8: 12/19 swapped (13 assets loaded, 6 pinned, 13 reverted)
[app-shift] page_9: 15/20 swapped (12 assets loaded, 4 pinned, 12 reverted)
[app-shift] page_10: 12/23 swapped (14 assets loaded, 6 pinned, 13 reverted)
[app-shift] page_11: 6/14 swapped (12 assets loaded, 10 pinned, 0 reverted)
[app-shift] page_12: 12/20 swapped (15 assets loaded, 8 pinned, 13 reverted)
[app-shift] page_13: 5/14 swapped (12 assets loaded, 10 pinned, 1 reverted)
[app-shift] page_14: 16/23 swapped (14 assets loaded, 5 pinned, 13 reverted)
[app-shift] page_0: 9/10 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 25/30 swapped (21 assets loaded, 0 pinned, 10 reverted)
[app-shift] page_2: 18/24 swapped (15 assets loaded, 7 pinned, 22 reverted)
[app-shift] page_3: 28/38 swapped (21 assets loaded, 0 pinned, 14 reverted)
[app-shift] page_4: 26/40 swapped (18 assets loaded, 0 pinned, 19 reverted)
[app-shift] page_5: 25/41 swapped (17 assets loaded, 1 pinned, 21 reverted)
[app-shift] page_6: 25/31 swapped (19 assets loaded, 6 pinned, 15 reverted)
[app-shift] page_7: 26/36 swapped (18 assets loaded, 2 pinned, 15 reverted)
[app-shift] page_8: 21/39 swapped (20 assets loaded, 0 pinned, 15 reverted)
[app-shift] page_9: 30/36 swapped (19 assets loaded, 4 pinned, 10 reverted)
[app-shift] page_10: 30/37 swapped (27 assets loaded, 5 pinned, 15 reverted)
[app-shift] page_11: 24/40 swapped (25 assets loaded, 0 pinned, 19 reverted)
[app-shift] page_12: 20/25 swapped (16 assets loaded, 0 pinned, 6 reverted)
[app-bgcolor] page_0: (224, 192, 224) -> #D4E8D1
[app-bgcolor] page_1: (16, 16, 16) -> #D4E8D1
[app-bgcolor] page_2: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_3: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_4: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_5: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_6: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_7: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_8: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_9: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_10: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_11: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_12: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_0: (0, 0, 16) -> #E8D5E0
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 10/12 swapped (9 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_1: 8/12 swapped (10 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_2: 8/17 swapped (13 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_3: 17/22 swapped (13 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_4: 19/22 swapped (12 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_5: 18/21 swapped (12 assets loaded, 10 pinned, 7 reverted)
[app-shift] page_6: 10/15 swapped (9 assets loaded, 6 pinned, 3 reverted)
[app-shift] page_7: 5/18 swapped (11 assets loaded, 7 pinned, 4 reverted)
[app-shift] page_8: 12/19 swapped (11 assets loaded, 6 pinned, 0 reverted)
[app-shift] page_9: 30/34 swapped (30 assets loaded, 2 pinned, 5 reverted)
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-shift] page_0: 9/12 swapped (10 assets loaded, 2 pinned, 8 reverted)
[app-shift] page_1: 24/27 swapped (21 assets loaded, 0 pinned, 12 reverted)
[app-shift] page_2: 19/24 swapped (13 assets loaded, 0 pinned, 6 reverted)
[app-bgcolor] page_0: (0, 0, 16) -> #D4E8D1
[app-bgcolor] page_1: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_2: (240, 240, 240) -> #D4E8D1
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (0, 0, 16) -> #D6E4F0
[app-bgcolor] page_1: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_2: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_3: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_4: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_5: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_6: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_7: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_8: (240, 240, 240) -> #D6E4F0
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 14/14 swapped (13 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_1: 13/15 swapped (13 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_2: 16/19 swapped (7 assets loaded, 6 pinned, 12 reverted)
[app-shift] page_3: 25/28 swapped (20 assets loaded, 0 pinned, 6 reverted)
[app-shift] page_4: 13/16 swapped (8 assets loaded, 4 pinned, 11 reverted)
[app-shift] page_5: 6/9 swapped (9 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_6: 8/13 swapped (7 assets loaded, 6 pinned, 7 reverted)
[app-shift] page_7: 24/29 swapped (18 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_8: 24/32 swapped (16 assets loaded, 2 pinned, 11 reverted)
[app-shift] page_9: 28/41 swapped (23 assets loaded, 0 pinned, 8 reverted)
[app-shift] page_10: 29/36 swapped (19 assets loaded, 0 pinned, 9 reverted)
[app-shift] page_11: 34/36 swapped (21 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_12: 38/46 swapped (31 assets loaded, 0 pinned, 8 reverted)
[app-shift] page_13: 28/32 swapped (21 assets loaded, 0 pinned, 2 reverted)
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 10/13 swapped (11 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_1: 38/42 swapped (36 assets loaded, 1 pinned, 21 reverted)
[app-shift] page_2: 43/45 swapped (36 assets loaded, 1 pinned, 25 reverted)
[app-shift] page_3: 15/19 swapped (15 assets loaded, 3 pinned, 3 reverted)
[app-shift] page_4: 10/15 swapped (13 assets loaded, 7 pinned, 2 reverted)
[app-shift] page_5: 10/15 swapped (14 assets loaded, 7 pinned, 2 reverted)
[app-shift] page_6: 15/20 swapped (16 assets loaded, 7 pinned, 4 reverted)
[app-shift] page_7: 5/13 swapped (10 assets loaded, 7 pinned, 3 reverted)
[app-shift] page_8: 12/14 swapped (7 assets loaded, 8 pinned, 10 reverted)
[app-shift] page_9: 9/11 swapped (9 assets loaded, 8 pinned, 4 reverted)
[app-shift] page_10: 17/21 swapped (12 assets loaded, 4 pinned, 5 reverted)
[app-shift] page_11: 8/13 swapped (11 assets loaded, 11 pinned, 0 reverted)
[app-shift] page_3: 24/29 swapped (18 assets loaded, 6 pinned, 18 reverted)
[app-shift] page_4: 15/21 swapped (14 assets loaded, 1 pinned, 9 reverted)
[app-shift] page_5: 15/23 swapped (15 assets loaded, 5 pinned, 11 reverted)
[app-bgcolor] page_0: (80, 32, 80) -> #F0DDD4
[app-bgcolor] page_1: (208, 64, 112) -> #F0DDD4
[app-bgcolor] page_2: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_3: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_4: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_5: (240, 240, 240) -> #F0DDD4
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-shift] page_0: 9/12 swapped (11 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_1: 10/18 swapped (23 assets loaded, 9 pinned, 10 reverted)
[app-shift] page_2: 36/42 swapped (17 assets loaded, 1 pinned, 16 reverted)
[app-shift] page_3: 33/40 swapped (16 assets loaded, 1 pinned, 13 reverted)
[app-shift] page_4: 37/42 swapped (16 assets loaded, 1 pinned, 12 reverted)
[app-shift] page_5: 22/27 swapped (21 assets loaded, 11 pinned, 20 reverted)
[app-shift] page_6: 17/26 swapped (16 assets loaded, 10 pinned, 19 reverted)
[app-shift] page_7: 10/17 swapped (12 assets loaded, 3 pinned, 4 reverted)
[app-shift] page_8: 9/17 swapped (11 assets loaded, 7 pinned, 12 reverted)
[app-shift] page_9: 12/15 swapped (11 assets loaded, 0 pinned, 2 reverted)
[app-bgcolor] page_0: (0, 0, 0) -> #E0E0E0
[app-bgcolor] page_1: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_2: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_3: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_4: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_5: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_6: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_7: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_8: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_9: (0, 160, 128) -> #E0E0E0
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_1: (240, 224, 240) -> #E0E0E0
[app-bgcolor] page_2: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_3: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_4: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_5: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_6: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_7: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_8: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_9: (240, 240, 240) -> #E0E0E0
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 12/15 swapped (12 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_1: 18/20 swapped (15 assets loaded, 8 pinned, 16 reverted)
[app-shift] page_2: 22/23 swapped (16 assets loaded, 7 pinned, 18 reverted)
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 10/13 swapped (11 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_1: 36/40 swapped (34 assets loaded, 1 pinned, 24 reverted)
[app-shift] page_2: 22/27 swapped (18 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_3: 8/12 swapped (7 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_4: 10/12 swapped (8 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_5: 4/7 swapped (6 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_6: 2/7 swapped (5 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_7: 10/23 swapped (15 assets loaded, 1 pinned, 4 reverted)
[app-bgcolor] page_0: (16, 0, 16) -> #D4E8D1
[app-bgcolor] page_1: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_2: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_3: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_4: (16, 16, 16) -> #D4E8D1
[app-bgcolor] page_5: (0, 0, 0) -> #D4E8D1
[app-bgcolor] page_6: (0, 0, 0) -> #D4E8D1
[app-bgcolor] page_7: (0, 0, 0) -> #D4E8D1
[app-bgcolor] page_8: (0, 0, 0) -> #D4E8D1
[app-bgcolor] page_9: (16, 16, 16) -> #D4E8D1
[app-bgcolor] page_10: (16, 16, 16) -> #D4E8D1
[app-bgcolor] page_11: (0, 0, 0) -> #D4E8D1
[app-bgcolor] page_0: (240, 224, 240) -> #D6E4F0
[app-bgcolor] page_1: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_2: (240, 224, 224) -> #D6E4F0
[app-bgcolor] page_3: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_4: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_5: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_6: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_7: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_8: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_9: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_10: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_11: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_12: (240, 240, 240) -> #D6E4F0
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[insert-popup] inserted page_8_popup before page_8 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (0, 0, 0) -> #F0DDD4
[app-bgcolor] page_1: (0, 0, 0) -> #F0DDD4
[app-bgcolor] page_2: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_3: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_4: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_5: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_6: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_7: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_8: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_9: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_10: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_11: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_12: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_13: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_14: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_15: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_16: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_17: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_18: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_19: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_20: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_21: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_22: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_23: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_24: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_25: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_26: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_27: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_28: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_29: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_30: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_31: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_32: (240, 240, 240) -> #F0DDD4
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (224, 208, 224) -> #D4E8D1
[app-bgcolor] page_1: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_2: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_3: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_4: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_5: (32, 32, 32) -> #D4E8D1
[app-bgcolor] page_6: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_7: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_8: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_9: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_10: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_11: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_12: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_13: (240, 240, 240) -> #D4E8D1
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (240, 224, 224) -> #F0DDD4
[app-bgcolor] page_1: (240, 224, 240) -> #F0DDD4
[app-bgcolor] page_2: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_3: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_4: (240, 224, 224) -> #F0DDD4
[app-bgcolor] page_5: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_6: (16, 16, 16) -> #F0DDD4
[app-shift] page_0: 7/10 swapped (8 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_1: 27/31 swapped (26 assets loaded, 0 pinned, 9 reverted)
[app-shift] page_2: 18/22 swapped (16 assets loaded, 2 pinned, 10 reverted)
[app-shift] page_3: 23/33 swapped (25 assets loaded, 4 pinned, 20 reverted)
[app-shift] page_4: 25/35 swapped (24 assets loaded, 3 pinned, 19 reverted)
[app-shift] page_0: 18/21 swapped (12 assets loaded, 2 pinned, 11 reverted)
[app-shift] page_1: 15/17 swapped (14 assets loaded, 9 pinned, 10 reverted)
[app-shift] page_2: 8/15 swapped (6 assets loaded, 7 pinned, 6 reverted)
[app-shift] page_3: 22/29 swapped (12 assets loaded, 0 pinned, 12 reverted)
[app-bgcolor] page_7: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_0: (240, 224, 240) -> #D5DDE8
[app-bgcolor] page_1: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_2: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_3: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_4: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_5: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_6: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_7: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_8: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_9: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_10: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_0: (240, 224, 224) -> #D5DDE8
[app-bgcolor] page_1: (240, 224, 224) -> #D5DDE8
[app-bgcolor] page_2: (240, 224, 240) -> #D5DDE8
[app-bgcolor] page_3: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_4: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_5: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_6: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_7: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_8: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_9: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_0: (0, 0, 16) -> #F0DDD4
[app-bgcolor] page_1: (160, 32, 80) -> #F0DDD4
[app-bgcolor] page_2: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_3: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_4: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_5: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_6: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_7: (240, 240, 240) -> #F0DDD4
[insert-popup] inserted page_5_popup before page_5 (Allow btn @ [339,1456])
[insert-popup] inserted page_8_popup before page_8 (Allow btn @ [339,1456])
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 10/13 swapped (11 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_1: 38/39 swapped (33 assets loaded, 1 pinned, 18 reverted)
[app-shift] page_2: 14/19 swapped (14 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_3: 10/14 swapped (10 assets loaded, 11 pinned, 5 reverted)
[app-shift] page_4: 7/12 swapped (7 assets loaded, 13 pinned, 5 reverted)
[app-shift] page_5: 25/45 swapped (24 assets loaded, 1 pinned, 25 reverted)
[app-shift] page_6: 23/30 swapped (23 assets loaded, 7 pinned, 14 reverted)
[app-bgcolor] page_0: (0, 0, 16) -> #F5E6CC
[app-bgcolor] page_1: (240, 224, 240) -> #F5E6CC
[app-bgcolor] page_2: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_3: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_4: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_5: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_6: (240, 240, 240) -> #F5E6CC
[app-shift] page_0: 8/11 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 35/37 swapped (31 assets loaded, 1 pinned, 17 reverted)
[app-shift] page_2: 22/32 swapped (26 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_3: 10/19 swapped (12 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_4: 7/8 swapped (7 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_5: 4/7 swapped (9 assets loaded, 7 pinned, 3 reverted)
[app-shift] page_6: 11/19 swapped (12 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_7: 46/49 swapped (38 assets loaded, 1 pinned, 14 reverted)
[app-shift] page_8: 39/43 swapped (36 assets loaded, 1 pinned, 8 reverted)
[app-shift] page_9: 37/44 swapped (35 assets loaded, 1 pinned, 14 reverted)
[app-shift] page_10: 36/41 swapped (34 assets loaded, 1 pinned, 8 reverted)
[app-shift] page_11: 40/44 swapped (35 assets loaded, 1 pinned, 10 reverted)
[app-shift] page_12: 10/19 swapped (12 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_13: 14/16 swapped (16 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_14: 11/16 swapped (16 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_15: 12/19 swapped (12 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_16: 18/28 swapped (17 assets loaded, 2 pinned, 18 reverted)
[app-shift] page_17: 34/38 swapped (21 assets loaded, 0 pinned, 13 reverted)
[app-shift] page_18: 31/35 swapped (20 assets loaded, 1 pinned, 11 reverted)
[app-shift] page_19: 17/23 swapped (15 assets loaded, 5 pinned, 12 reverted)
[app-shift] page_20: 28/35 swapped (19 assets loaded, 1 pinned, 16 reverted)
[app-shift] page_21: 24/30 swapped (13 assets loaded, 1 pinned, 10 reverted)
[app-shift] page_22: 24/32 swapped (14 assets loaded, 4 pinned, 10 reverted)
[app-shift] page_23: 10/20 swapped (10 assets loaded, 7 pinned, 3 reverted)
[app-bgcolor] page_0: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_1: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_2: (240, 240, 240) -> #D5DDE8
